2017-01-27T19:00:00.000Z2017-01-27T14:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T19:00:00.000Z2017-01-27T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T20:00:00.000Z2017-01-27T15:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T20:00:00.000Z2017-01-27T15:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T21:00:00.000Z2017-01-27T16:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T21:00:00.000Z2017-01-27T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T22:00:00.000Z2017-01-27T17:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T22:00:00.000Z2017-01-27T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T23:00:00.000Z2017-01-27T18:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T23:00:00.000Z2017-01-27T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T00:00:00.000Z2017-01-27T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T00:00:00.000Z2017-01-27T19:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T01:00:00.000Z2017-01-27T20:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T01:00:00.000Z2017-01-27T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T02:00:00.000Z2017-01-27T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T02:00:00.000Z2017-01-27T21:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T03:00:00.000Z2017-01-27T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T03:00:00.000Z2017-01-27T22:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T04:00:00.000Z2017-01-27T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T04:00:00.000Z2017-01-27T23:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T05:00:00.000Z2017-01-28T00:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T05:00:00.000Z2017-01-28T00:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T06:00:00.000Z2017-01-28T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T06:00:00.000Z2017-01-28T01:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,o3,USEPA Region 1 Lab,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,pm25,Haverhill,0.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,o3,LYNN,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,pm25,LYNN,-1.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,no2,Boston - Roxbury,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,no2,LYNN,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,co,Boston - Roxbury,0.17,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,o3,E. Milton - Blue Hil,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,no2,BOSTON-KENMORE,0.012,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,no2,E. Milton - Blue Hil,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,o3,Boston - Roxbury,0.026,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,pm25,Boston - North End,4.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3631-71.0542,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T07:00:00.000Z2017-01-28T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T08:00:00.000Z2017-01-28T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T08:00:00.000Z2017-01-28T03:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T09:00:00.000Z2017-01-28T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T09:00:00.000Z2017-01-28T04:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T10:00:00.000Z2017-01-28T05:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T10:00:00.000Z2017-01-28T05:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T11:00:00.000Z2017-01-28T06:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T11:00:00.000Z2017-01-28T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T12:00:00.000Z2017-01-28T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T12:00:00.000Z2017-01-28T07:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T13:00:00.000Z2017-01-28T08:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T13:00:00.000Z2017-01-28T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T14:00:00.000Z2017-01-28T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T14:00:00.000Z2017-01-28T09:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T15:00:00.000Z2017-01-28T10:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T15:00:00.000Z2017-01-28T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T16:00:00.000Z2017-01-28T11:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T16:00:00.000Z2017-01-28T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T17:00:00.000Z2017-01-28T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T17:00:00.000Z2017-01-28T12:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T18:00:00.000Z2017-01-28T13:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T18:00:00.000Z2017-01-28T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T19:00:00.000Z2017-01-28T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T19:00:00.000Z2017-01-28T14:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T20:00:00.000Z2017-01-28T15:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T20:00:00.000Z2017-01-28T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T21:00:00.000Z2017-01-28T16:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T21:00:00.000Z2017-01-28T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T22:00:00.000Z2017-01-28T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T22:00:00.000Z2017-01-28T17:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T23:00:00.000Z2017-01-28T18:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-28T23:00:00.000Z2017-01-28T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T00:00:00.000Z2017-01-28T19:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T00:00:00.000Z2017-01-28T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T01:00:00.000Z2017-01-28T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T01:00:00.000Z2017-01-28T20:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T02:00:00.000Z2017-01-28T21:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T02:00:00.000Z2017-01-28T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T03:00:00.000Z2017-01-28T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T03:00:00.000Z2017-01-28T22:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T04:00:00.000Z2017-01-28T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T04:00:00.000Z2017-01-28T23:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-29T05:00:00.000Z2017-01-29T00:00:00-05:00,no2,LYNN,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
